,date,open,high,low,close,volume,amount,outstanding_share,turnover
1061,2024-09-03,4.89,4.93,4.82,4.86,3824343.0,18634611.0,1478475276.0,0.002586680387613056
1062,2024-09-04,4.82,4.86,4.76,4.77,6592678.0,31650995.0,1478475276.0,0.0044591060175429
1063,2024-09-05,4.79,4.84,4.77,4.81,4524265.0,21709017.0,1478475276.0,0.0030600883717449463
1064,2024-09-06,4.82,4.82,4.73,4.74,4569400.0,21756218.0,1478475276.0,0.0030906164439641263
1065,2024-09-09,4.71,4.74,4.65,4.67,4635007.0,21676349.0,1478475276.0,0.003134991213745532
1066,2024-09-10,4.71,4.76,4.62,4.7,4343450.0,20297240.0,1478475276.0,0.0029377900804341893
1067,2024-09-11,4.7,4.73,4.65,4.69,3261700.0,15293743.0,1478475276.0,0.002206124142180109
1068,2024-09-12,4.71,4.79,4.7,4.72,3505686.0,16610593.0,1478475276.0,0.002371149559892945
1069,2024-09-13,4.73,4.75,4.65,4.66,3116549.0,14612290.0,1478475276.0,0.0021079479992602867
1070,2024-09-18,4.67,4.69,4.57,4.67,3851162.0,17841566.0,1478475276.0,0.002604820021352863
1071,2024-09-19,4.69,4.86,4.66,4.85,6966030.0,33397171.0,1478475276.0,0.004711631038461816
1072,2024-09-20,4.86,4.89,4.81,4.88,6039214.0,29365511.0,1478475276.0,0.004084758195171875
1073,2024-09-23,4.88,4.92,4.85,4.87,3984637.0,19432920.0,1478475276.0,0.0026950988391097044
1074,2024-09-24,4.91,5.08,4.9,5.08,8139562.0,40742677.0,1478475276.0,0.005505375796355218
1075,2024-09-25,5.16,5.23,5.06,5.08,7511200.0,38671696.0,1478475276.0,0.005080369027422275
1076,2024-09-26,5.08,5.22,5.04,5.22,6913425.0,35489167.0,1478475276.0,0.004676050463761695
1077,2024-09-27,5.3,5.4,5.26,5.36,7986400.0,42549145.0,1478475276.0,0.005401781233438766
1078,2024-09-30,5.55,5.87,5.45,5.85,20625359.0,117501113.0,1478481357.0000002,0.013950367992364206
1079,2024-10-08,6.43,6.44,5.82,6.08,24690941.0,150948047.0,1478481357.0000002,0.01670020449233165
1080,2024-10-09,5.91,5.95,5.48,5.49,18072564.0,102791394.0,1478481357.0000002,0.012223734790049163
1081,2024-10-10,5.52,5.71,5.43,5.55,11788227.0,65932539.0,1478481357.0000002,0.007973199624187076
1082,2024-10-11,5.58,5.59,5.33,5.38,10331622.0,56336846.0,1478481357.0000002,0.006987996129328263
1083,2024-10-14,5.37,5.5,5.34,5.45,9993500.0,54273099.0,1478481357.0000002,0.00675930065177007
1084,2024-10-15,5.44,5.44,5.26,5.26,10897700.0,58204416.0,1478481357.0000002,0.007370874139470125
1085,2024-10-16,5.22,5.37,5.21,5.34,8362700.0,44404028.0,1478481357.0000002,0.005656276936064198
1086,2024-10-17,5.38,5.41,5.21,5.21,7205700.0,38132165.0,1478481357.0000002,0.004873717186817391
1087,2024-10-18,5.2,5.45,5.19,5.35,12829905.0,68068952.0,1478481357.0000002,0.008677759066257876
1088,2024-10-21,5.37,5.43,5.31,5.32,10706633.0,57400736.0,1478481357.0000002,0.007241642208952114
1089,2024-10-22,5.33,5.46,5.3,5.45,11919900.0,64029541.0,1478481357.0000002,0.008062259252417478
1090,2024-10-23,5.46,5.5,5.39,5.45,10561400.0,57524447.0,1478481357.0000002,0.0071434110075153275
1091,2024-10-24,5.45,5.47,5.35,5.43,7413575.0,39983882.0,1478481357.0000002,0.005014317539345205
1092,2024-10-25,5.49,5.6,5.48,5.56,11438127.0,63335133.0,1478481357.0000002,0.007736402590296577
1093,2024-10-28,5.58,5.68,5.55,5.67,9927427.0,55771548.0,1478481357.0000002,0.0067146108762195225
1094,2024-10-29,5.78,5.92,5.61,5.63,18968593.0,109024174.0,1478481357.0000002,0.012829781660885695
1095,2024-10-30,5.71,5.74,5.55,5.62,14069603.0,79172541.0,1478481885.0,0.009516249838935294
1096,2024-10-31,5.58,5.7,5.57,5.69,11766594.0,66538510.0,1478481885.0,0.007958564876160116
1097,2024-11-01,5.63,5.98,5.63,5.88,32279200.0,188568402.0,1478481885.0,0.021832665200358543
1098,2024-11-04,6.06,6.07,5.76,5.91,25111660.0,147305609.0,1478481885.0,0.016984760012801914
